[1m[BS][m ================================================
[1m[BS][m start [1mBeamSearchWithTree (tour)[m
[1m[BS][m   max_turn   = 2500
[1m[BS][m   beam_width = 2000
[1m[BS][m   time_limit = 1.0 [ms]
[1m[BS][m   adjusting  = false
[1m[BS][m   clear_hash = true
[1m[BS][m ------------------------------------------------
[1m[BS][m    2/2500 | t=     8.2ms | expl=      12 | cand/w=   12/2000 | best= -118
[1m[BS][m 1305/2500 | t=  4726.4ms | expl=    6673 | cand/w= 2000/2000 | best= -70558
[1m[BS][m 1306/2500 | t=  4730.1ms | expl=    6684 | cand/w= 2000/2000 | best= -70596
[1m[BS][m 1307/2500 | t=  4733.7ms | expl=    6863 | cand/w= 2000/2000 | best= -70623
[1m[BS][m 1308/2500 | t=  4737.1ms | expl=    6845 | cand/w= 2000/2000 | best= -70665
[1m[BS][m 1309/2500 | t=  4740.2ms | expl=    6945 | cand/w= 2000/2000 | best= -70704
[1m[BS][m 1310/2500 | t=  4744.5ms | expl=    6620 | cand/w= 2000/2000 | best= -70754
[1m[BS][m 1311/2500 | t=  4748.2ms | expl=    6648 | cand/w= 2000/2000 | best= -70781
[1m[BS][m 1312/2500 | t=  4751.8ms | expl=    6084 | cand/w= 2000/2000 | best= -70816
[1m[BS][m 1313/2500 | t=  4755.1ms | expl=    6302 | cand/w= 2000/2000 | best= -70849
[1m[BS][m 1314/2500 | t=  4758.5ms | expl=    5826 | cand/w= 2000/2000 | best= -70887
[1m[BS][m 1315/2500 | t=  4761.8ms | expl=    6075 | cand/w= 2000/2000 | best= -70913
[1m[BS][m 1316/2500 | t=  4765.4ms | expl=    5775 | cand/w= 2000/2000 | best= -70943
[1m[BS][m 1317/2500 | t=  4768.9ms | expl=    6050 | cand/w= 2000/2000 | best= -70970
[1m[BS][m 1318/2500 | t=  4772.3ms | expl=    6054 | cand/w= 2000/2000 | best= -71019
[1m[BS][m 1319/2500 | t=  4775.6ms | expl=    6175 | cand/w= 2000/2000 | best= -71062
[1m[BS][m 1320/2500 | t=  4778.6ms | expl=    6235 | cand/w= 2000/2000 | best= -71092
[1m[BS][m 1321/2500 | t=  4782.3ms | expl=    6429 | cand/w= 2000/2000 | best= -71125
[1m[BS][m 1322/2500 | t=  4785.7ms | expl=    6616 | cand/w= 2000/2000 | best= -71161
[1m[BS][m 1323/2500 | t=  4789.9ms | expl=    6728 | cand/w= 2000/2000 | best= -71198
[1m[BS][m 1324/2500 | t=  4793.3ms | expl=    6766 | cand/w= 2000/2000 | best= -71248
[1m[BS][m 1325/2500 | t=  4797.0ms | expl=    6623 | cand/w= 2000/2000 | best= -71299
[1m[BS][m 1326/2500 | t=  4800.3ms | expl=    6528 | cand/w= 2000/2000 | best= -71336
[1m[BS][m 1327/2500 | t=  4803.5ms | expl=    6394 | cand/w= 2000/2000 | best= -71375
[1m[BS][m 1328/2500 | t=  4806.9ms | expl=    6361 | cand/w= 2000/2000 | best= -71425
[1m[BS][m 1329/2500 | t=  4810.4ms | expl=    6299 | cand/w= 2000/2000 | best= -71455
[1m[BS][m 1330/2500 | t=  4813.9ms | expl=    6319 | cand/w= 2000/2000 | best= -71485
[1m[BS][m 1331/2500 | t=  4817.3ms | expl=    6448 | cand/w= 2000/2000 | best= -71546
[1m[BS][m 1332/2500 | t=  4820.7ms | expl=    6604 | cand/w= 2000/2000 | best= -71591
[1m[BS][m 1333/2500 | t=  4825.1ms | expl=    6776 | cand/w= 2000/2000 | best= -71641
[1m[BS][m 1334/2500 | t=  4828.5ms | expl=    6875 | cand/w= 2000/2000 | best= -71679
[1m[BS][m 1335/2500 | t=  4832.1ms | expl=    6929 | cand/w= 2000/2000 | best= -71735
[1m[BS][m 1336/2500 | t=  4835.5ms | expl=    6845 | cand/w= 2000/2000 | best= -71762
[1m[BS][m 1337/2500 | t=  4838.3ms | expl=    6844 | cand/w= 2000/2000 | best= -71800
[1m[BS][m 1338/2500 | t=  4842.5ms | expl=    6683 | cand/w= 2000/2000 | best= -71825
[1m[BS][m 1339/2500 | t=  4846.1ms | expl=    6733 | cand/w= 2000/2000 | best= -71868
[1m[BS][m 1340/2500 | t=  4850.0ms | expl=    6654 | cand/w= 2000/2000 | best= -71915
[1m[BS][m 1341/2500 | t=  4854.2ms | expl=    6727 | cand/w= 2000/2000 | best= -71944
[1m[BS][m 1342/2500 | t=  4860.1ms | expl=    6788 | cand/w= 2000/2000 | best= -71999
[1m[BS][m 1343/2500 | t=  4864.1ms | expl=    6822 | cand/w= 2000/2000 | best= -72046
[1m[BS][m 1344/2500 | t=  4867.3ms | expl=    6850 | cand/w= 2000/2000 | best= -72095
[1m[BS][m 1345/2500 | t=  4871.9ms | expl=    6744 | cand/w= 2000/2000 | best= -72146
[1m[BS][m 1346/2500 | t=  4875.5ms | expl=    6639 | cand/w= 2000/2000 | best= -72186
[1m[BS][m 1347/2500 | t=  4878.9ms | expl=    6536 | cand/w= 2000/2000 | best= -72227
[1m[BS][m 1348/2500 | t=  4882.7ms | expl=    6404 | cand/w= 2000/2000 | best= -72279
[1m[BS][m 1349/2500 | t=  4885.7ms | expl=    6383 | cand/w= 2000/2000 | best= -72349
[1m[BS][m 1350/2500 | t=  4888.8ms | expl=    6427 | cand/w= 2000/2000 | best= -72385
[1m[BS][m 1351/2500 | t=  4891.9ms | expl=    6455 | cand/w= 2000/2000 | best= -72419
[1m[BS][m 1352/2500 | t=  4895.3ms | expl=    6575 | cand/w= 2000/2000 | best= -72455
[1m[BS][m 1353/2500 | t=  4898.5ms | expl=    6627 | cand/w= 2000/2000 | best= -72484
[1m[BS][m 1354/2500 | t=  4902.0ms | expl=    6643 | cand/w= 2000/2000 | best= -72536
[1m[BS][m 1355/2500 | t=  4905.1ms | expl=    6710 | cand/w= 2000/2000 | best= -72576
[1m[BS][m 1356/2500 | t=  4908.5ms | expl=    6752 | cand/w= 2000/2000 | best= -72617
[1m[BS][m 1357/2500 | t=  4911.9ms | expl=    6646 | cand/w= 2000/2000 | best= -72655
[1m[BS][m 1358/2500 | t=  4915.4ms | expl=    6711 | cand/w= 2000/2000 | best= -72698
[1m[BS][m 1359/2500 | t=  4920.2ms | expl=    6640 | cand/w= 2000/2000 | best= -72757
[1m[BS][m 1360/2500 | t=  4924.0ms | expl=    6709 | cand/w= 2000/2000 | best= -72787
[1m[BS][m 1361/2500 | t=  4927.5ms | expl=    6674 | cand/w= 2000/2000 | best= -72835
[1m[BS][m 1362/2500 | t=  4932.1ms | expl=    6669 | cand/w= 2000/2000 | best= -72873
[1m[BS][m 1363/2500 | t=  4935.9ms | expl=    6556 | cand/w= 2000/2000 | best= -72914
[1m[BS][m 1364/2500 | t=  4939.5ms | expl=    6630 | cand/w= 2000/2000 | best= -72956
[1m[BS][m 1365/2500 | t=  4942.9ms | expl=    6656 | cand/w= 2000/2000 | best= -73003
[1m[BS][m 1366/2500 | t=  4946.7ms | expl=    6774 | cand/w= 2000/2000 | best= -73038
[1m[BS][m 1367/2500 | t=  4950.3ms | expl=    6872 | cand/w= 2000/2000 | best= -73084
[1m[BS][m 1368/2500 | t=  4954.1ms | expl=    6906 | cand/w= 2000/2000 | best= -73125
[1m[BS][m 1369/2500 | t=  4957.8ms | expl=    6876 | cand/w= 2000/2000 | best= -73168
[1m[BS][m 1370/2500 | t=  4961.4ms | expl=    6899 | cand/w= 2000/2000 | best= -73205
[1m[BS][m 1371/2500 | t=  4964.8ms | expl=    6683 | cand/w= 2000/2000 | best= -73241
[1m[BS][m 1372/2500 | t=  4968.5ms | expl=    6812 | cand/w= 2000/2000 | best= -73286
[1m[BS][m 1373/2500 | t=  4972.2ms | expl=    6788 | cand/w= 2000/2000 | best= -73334
[1m[BS][m 1374/2500 | t=  4975.7ms | expl=    6871 | cand/w= 2000/2000 | best= -73381
[1m[BS][m 1375/2500 | t=  4979.2ms | expl=    7106 | cand/w= 2000/2000 | best= -73438
[1m[BS][m 1376/2500 | t=  4983.3ms | expl=    7102 | cand/w= 2000/2000 | best= -73497
[1m[BS][m 1377/2500 | t=  4986.9ms | expl=    7449 | cand/w= 2000/2000 | best= -73517
[1m[BS][m 1378/2500 | t=  4990.4ms | expl=    7390 | cand/w= 2000/2000 | best= -73557
[1m[BS][m 1379/2500 | t=  4993.6ms | expl=    7429 | cand/w= 2000/2000 | best= -73595
[1m[BS][m 1380/2500 | t=  4996.9ms | expl=    7350 | cand/w= 2000/2000 | best= -73643
[1m[BS][m 1381/2500 | t=  5000.1ms | expl=    7301 | cand/w= 2000/2000 | best= -73682
[1m[BS][m 1382/2500 | t=  5003.5ms | expl=    7302 | cand/w= 2000/2000 | best= -73725
[1m[BS][m 1383/2500 | t=  5007.2ms | expl=    7193 | cand/w= 2000/2000 | best= -73754
[1m[BS][m 1384/2500 | t=  5010.7ms | expl=    7259 | cand/w= 2000/2000 | best= -73804
[1m[BS][m 1385/2500 | t=  5014.8ms | expl=    7094 | cand/w= 2000/2000 | best= -73831
[1m[BS][m 1386/2500 | t=  5018.4ms | expl=    7190 | cand/w= 2000/2000 | best= -73863
[1m[BS][m 1387/2500 | t=  5021.9ms | expl=    7213 | cand/w= 2000/2000 | best= -73905
[1m[BS][m 1388/2500 | t=  5025.3ms | expl=    7251 | cand/w= 2000/2000 | best= -73943
[1m[BS][m 1389/2500 | t=  5029.3ms | expl=    7231 | cand/w= 2000/2000 | best= -73985
[1m[BS][m 1390/2500 | t=  5032.9ms | expl=    7140 | cand/w= 2000/2000 | best= -74026
[1m[BS][m 1391/2500 | t=  5036.3ms | expl=    6999 | cand/w= 2000/2000 | best= -74083
[1m[BS][m 1392/2500 | t=  5040.5ms | expl=    6953 | cand/w= 2000/2000 | best= -74127
[1m[BS][m 1393/2500 | t=  5044.2ms | expl=    6937 | cand/w= 2000/2000 | best= -74158
[1m[BS][m 1394/2500 | t=  5047.9ms | expl=    6925 | cand/w= 2000/2000 | best= -74204
[1m[BS][m 1395/2500 | t=  5051.0ms | expl=    6899 | cand/w= 2000/2000 | best= -74241
[1m[BS][m 1396/2500 | t=  5055.0ms | expl=    6933 | cand/w= 2000/2000 | best= -74273
[1m[BS][m 1397/2500 | t=  5058.8ms | expl=    7017 | cand/w= 2000/2000 | best= -74327
[1m[BS][m 1398/2500 | t=  5062.5ms | expl=    6953 | cand/w= 2000/2000 | best= -74366
[1m[BS][m 1399/2500 | t=  5065.8ms | expl=    6880 | cand/w= 2000/2000 | best= -74408
[1m[BS][m 1400/2500 | t=  5069.5ms | expl=    6789 | cand/w= 2000/2000 | best= -74458
[1m[BS][m 1401/2500 | t=  5073.3ms | expl=    6780 | cand/w= 2000/2000 | best= -74506
[1m[BS][m 1402/2500 | t=  5076.9ms | expl=    6692 | cand/w= 2000/2000 | best= -74536
[1m[BS][m 1403/2500 | t=  5080.5ms | expl=    6735 | cand/w= 2000/2000 | best= -74598
[1m[BS][m 1404/2500 | t=  5083.2ms | expl=    6707 | cand/w= 2000/2000 | best= -74635
[1m[BS][m 1405/2500 | t=  5086.9ms | expl=    6641 | cand/w= 2000/2000 | best= -74675
[1m[BS][m 1406/2500 | t=  5090.1ms | expl=    6483 | cand/w= 2000/2000 | best= -74714
[1m[BS][m 1407/2500 | t=  5093.5ms | expl=    6390 | cand/w= 2000/2000 | best= -74763
[1m[BS][m 1408/2500 | t=  5096.5ms | expl=    6357 | cand/w= 2000/2000 | best= -74799
[1m[BS][m 1409/2500 | t=  5099.8ms | expl=    6182 | cand/w= 2000/2000 | best= -74836
[1m[BS][m 1410/2500 | t=  5102.9ms | expl=    6247 | cand/w= 2000/2000 | best= -74870
[1m[BS][m 1411/2500 | t=  5106.5ms | expl=    6157 | cand/w= 2000/2000 | best= -74910
[1m[BS][m 1412/2500 | t=  5109.8ms | expl=    6263 | cand/w= 2000/2000 | best= -74959
[1m[BS][m 1413/2500 | t=  5113.0ms | expl=    6217 | cand/w= 2000/2000 | best= -75008
[1m[BS][m 1414/2500 | t=  5116.2ms | expl=    6129 | cand/w= 2000/2000 | best= -75058
[1m[BS][m 1415/2500 | t=  5119.1ms | expl=    6133 | cand/w= 2000/2000 | best= -75105
[1m[BS][m 1416/2500 | t=  5122.1ms | expl=    6162 | cand/w= 2000/2000 | best= -75143
[1m[BS][m 1417/2500 | t=  5125.1ms | expl=    6342 | cand/w= 2000/2000 | best= -75192
[1m[BS][m 1418/2500 | t=  5129.7ms | expl=    6462 | cand/w= 2000/2000 | best= -75235
[1m[BS][m 1419/2500 | t=  5132.9ms | expl=    6710 | cand/w= 2000/2000 | best= -75286
[1m[BS][m 1420/2500 | t=  5136.1ms | expl=    6864 | cand/w= 2000/2000 | best= -75336
[1m[BS][m 1421/2500 | t=  5139.2ms | expl=    7030 | cand/w= 2000/2000 | best= -75386
[1m[BS][m 1422/2500 | t=  5142.2ms | expl=    7285 | cand/w= 2000/2000 | best= -75436
[1m[BS][m 1423/2500 | t=  5145.3ms | expl=    7205 | cand/w= 2000/2000 | best= -75488
[1m[BS][m 1424/2500 | t=  5149.1ms | expl=    7293 | cand/w= 2000/2000 | best= -75535
[1m[BS][m 1425/2500 | t=  5152.0ms | expl=    7132 | cand/w= 2000/2000 | best= -75574
[1m[BS][m 1426/2500 | t=  5154.9ms | expl=    7084 | cand/w= 2000/2000 | best= -75625
[1m[BS][m 1427/2500 | t=  5157.9ms | expl=    6846 | cand/w= 2000/2000 | best= -75665
[1m[BS][m 1428/2500 | t=  5161.1ms | expl=    6769 | cand/w= 2000/2000 | best= -75707
[1m[BS][m 1429/2500 | t=  5163.8ms | expl=    6651 | cand/w= 2000/2000 | best= -75764
[1m[BS][m 1430/2500 | t=  5167.0ms | expl=    6728 | cand/w= 2000/2000 | best= -75807
[1m[BS][m 1431/2500 | t=  5170.4ms | expl=    6746 | cand/w= 2000/2000 | best= -75843
[1m[BS][m 1432/2500 | t=  5173.6ms | expl=    6903 | cand/w= 2000/2000 | best= -75897
[1m[BS][m 1433/2500 | t=  5176.7ms | expl=    6941 | cand/w= 2000/2000 | best= -75947
[1m[BS][m 1434/2500 | t=  5179.7ms | expl=    6992 | cand/w= 2000/2000 | best= -75988
[1m[BS][m 1435/2500 | t=  5182.8ms | expl=    6987 | cand/w= 2000/2000 | best= -76028
[1m[BS][m 1436/2500 | t=  5186.0ms | expl=    6960 | cand/w= 2000/2000 | best= -76075
[1m[BS][m 1437/2500 | t=  5189.4ms | expl=    7049 | cand/w= 2000/2000 | best= -76117
[1m[BS][m 1438/2500 | t=  5192.4ms | expl=    7013 | cand/w= 2000/2000 | best= -76177
[1m[BS][m 1439/2500 | t=  5195.3ms | expl=    6906 | cand/w= 2000/2000 | best= -76217
[1m[BS][m 1440/2500 | t=  5198.1ms | expl=    6894 | cand/w= 2000/2000 | best= -76267
[1m[BS][m 1441/2500 | t=  5201.2ms | expl=    6829 | cand/w= 2000/2000 | best= -76306
[1m[BS][m 1442/2500 | t=  5204.7ms | expl=    6825 | cand/w= 2000/2000 | best= -76368
[1m[BS][m 1443/2500 | t=  5207.4ms | expl=    6859 | cand/w= 2000/2000 | best= -76418
[1m[BS][m 1444/2500 | t=  5210.0ms | expl=    6905 | cand/w= 2000/2000 | best= -76454
[1m[BS][m 1445/2500 | t=  5212.6ms | expl=    6896 | cand/w= 2000/2000 | best= -76508
[1m[BS][m 1446/2500 | t=  5215.2ms | expl=    6879 | cand/w= 2000/2000 | best= -76547
[1m[BS][m 1447/2500 | t=  5218.5ms | expl=    6672 | cand/w= 2000/2000 | best= -76595
[1m[BS][m 1448/2500 | t=  5221.7ms | expl=    6682 | cand/w= 2000/2000 | best= -76647
[1m[BS][m 1449/2500 | t=  5224.8ms | expl=    6558 | cand/w= 2000/2000 | best= -76676
[1m[BS][m 1450/2500 | t=  5227.4ms | expl=    6595 | cand/w= 2000/2000 | best= -76707
[1m[BS][m 1451/2500 | t=  5229.6ms | expl=    6592 | cand/w= 2000/2000 | best= -76758
[1m[BS][m 1452/2500 | t=  5231.7ms | expl=    6668 | cand/w= 2000/2000 | best= -76787
[1m[BS][m 1453/2500 | t=  5234.0ms | expl=    6659 | cand/w= 2000/2000 | best= -76818
[1m[BS][m 1454/2500 | t=  5236.4ms | expl=    6724 | cand/w= 2000/2000 | best= -76857
[1m[BS][m 1455/2500 | t=  5239.0ms | expl=    6728 | cand/w= 2000/2000 | best= -76897
[1m[BS][m 1456/2500 | t=  5242.0ms | expl=    6834 | cand/w= 2000/2000 | best= -76945
[1m[BS][m 1457/2500 | t=  5246.2ms | expl=    6835 | cand/w= 2000/2000 | best= -76964
[1m[BS][m 1458/2500 | t=  5250.0ms | expl=    6830 | cand/w= 2000/2000 | best= -77005
[1m[BS][m 1459/2500 | t=  5253.0ms | expl=    6753 | cand/w= 2000/2000 | best= -77047
[1m[BS][m 1460/2500 | t=  5256.4ms | expl=    6772 | cand/w= 2000/2000 | best= -77086
[1m[BS][m 1461/2500 | t=  5259.7ms | expl=    6810 | cand/w= 2000/2000 | best= -77123
[1m[BS][m 1462/2500 | t=  5263.9ms | expl=    6849 | cand/w= 2000/2000 | best= -77162
[1m[BS][m 1463/2500 | t=  5267.4ms | expl=    6979 | cand/w= 2000/2000 | best= -77191
[1m[BS][m 1464/2500 | t=  5270.9ms | expl=    6979 | cand/w= 2000/2000 | best= -77237
[1m[BS][m 1465/2500 | t=  5274.1ms | expl=    6968 | cand/w= 2000/2000 | best= -77273
[1m[BS][m 1466/2500 | t=  5277.6ms | expl=    6977 | cand/w= 2000/2000 | best= -77310
[1m[BS][m 1467/2500 | t=  5281.8ms | expl=    6916 | cand/w= 2000/2000 | best= -77349
[1m[BS][m 1468/2500 | t=  5286.1ms | expl=    7028 | cand/w= 2000/2000 | best= -77405
[1m[BS][m 1469/2500 | t=  5289.4ms | expl=    6919 | cand/w= 2000/2000 | best= -77466
[1m[BS][m 1470/2500 | t=  5292.5ms | expl=    6941 | cand/w= 2000/2000 | best= -77514
[1m[BS][m 1471/2500 | t=  5296.7ms | expl=    6859 | cand/w= 2000/2000 | best= -77546
[1m[BS][m 1472/2500 | t=  5300.1ms | expl=    6825 | cand/w= 2000/2000 | best= -77593
[1m[BS][m 1473/2500 | t=  5303.3ms | expl=    6730 | cand/w= 2000/2000 | best= -77623
[1m[BS][m 1474/2500 | t=  5306.2ms | expl=    6883 | cand/w= 2000/2000 | best= -77652
[1m[BS][m 1475/2500 | t=  5309.1ms | expl=    7037 | cand/w= 2000/2000 | best= -77685
[1m[BS][m 1476/2500 | t=  5312.5ms | expl=    7091 | cand/w= 2000/2000 | best= -77736
[1m[BS][m 1477/2500 | t=  5316.0ms | expl=    7111 | cand/w= 2000/2000 | best= -77775
[1m[BS][m 1478/2500 | t=  5318.7ms | expl=    7065 | cand/w= 2000/2000 | best= -77815
[1m[BS][m 1479/2500 | t=  5321.4ms | expl=    6936 | cand/w= 2000/2000 | best= -77847
[1m[BS][m 1480/2500 | t=  5324.1ms | expl=    6854 | cand/w= 2000/2000 | best= -77892
[1m[BS][m 1481/2500 | t=  5327.3ms | expl=    6777 | cand/w= 2000/2000 | best= -77936
[1m[BS][m 1482/2500 | t=  5330.0ms | expl=    6716 | cand/w= 2000/2000 | best= -77977
[1m[BS][m 1483/2500 | t=  5332.6ms | expl=    6661 | cand/w= 2000/2000 | best= -78023
[1m[BS][m 1484/2500 | t=  5335.1ms | expl=    6708 | cand/w= 2000/2000 | best= -78043
[1m[BS][m 1485/2500 | t=  5337.4ms | expl=    6625 | cand/w= 2000/2000 | best= -78081
[1m[BS][m 1486/2500 | t=  5339.6ms | expl=    6539 | cand/w= 2000/2000 | best= -78124
[1m[BS][m 1487/2500 | t=  5341.7ms | expl=    6406 | cand/w= 2000/2000 | best= -78172
[1m[BS][m 1488/2500 | t=  5344.5ms | expl=    6344 | cand/w= 2000/2000 | best= -78220
[1m[BS][m 1489/2500 | t=  5348.1ms | expl=    6237 | cand/w= 2000/2000 | best= -78262
[1m[BS][m 1490/2500 | t=  5351.3ms | expl=    6058 | cand/w= 2000/2000 | best= -78293
[1m[BS][m 1491/2500 | t=  5354.5ms | expl=    6171 | cand/w= 2000/2000 | best= -78337
[1m[BS][m 1492/2500 | t=  5357.6ms | expl=    6181 | cand/w= 2000/2000 | best= -78387
[1m[BS][m 1493/2500 | t=  5360.5ms | expl=    6477 | cand/w= 2000/2000 | best= -78425
[1m[BS][m 1494/2500 | t=  5365.0ms | expl=    6566 | cand/w= 2000/2000 | best= -78462
[1m[BS][m 1495/2500 | t=  5368.6ms | expl=    6793 | cand/w= 2000/2000 | best= -78510
[1m[BS][m 1496/2500 | t=  5372.7ms | expl=    6755 | cand/w= 2000/2000 | best= -78548
[1m[BS][m 1497/2500 | t=  5375.5ms | expl=    6835 | cand/w= 2000/2000 | best= -78596
[1m[BS][m 1498/2500 | t=  5378.5ms | expl=    6870 | cand/w= 2000/2000 | best= -78641
[1m[BS][m 1499/2500 | t=  5383.6ms | expl=    6892 | cand/w= 2000/2000 | best= -78674
[1m[BS][m 1500/2500 | t=  5387.1ms | expl=    6862 | cand/w= 2000/2000 | best= -78716
[1m[BS][m 1501/2500 | t=  5390.4ms | expl=    6807 | cand/w= 2000/2000 | best= -78745
[1m[BS][m 1502/2500 | t=  5393.5ms | expl=    6813 | cand/w= 2000/2000 | best= -78786
[1m[BS][m 1503/2500 | t=  5397.4ms | expl=    6849 | cand/w= 2000/2000 | best= -78817
[1m[BS][m 1504/2500 | t=  5401.1ms | expl=    6967 | cand/w= 2000/2000 | best= -78864
[1m[BS][m 1505/2500 | t=  5404.8ms | expl=    6966 | cand/w= 2000/2000 | best= -78895
[1m[BS][m 1506/2500 | t=  5408.2ms | expl=    7045 | cand/w= 2000/2000 | best= -78935
[1m[BS][m 1507/2500 | t=  5411.6ms | expl=    6882 | cand/w= 2000/2000 | best= -78968
[1m[BS][m 1508/2500 | t=  5415.2ms | expl=    7015 | cand/w= 2000/2000 | best= -79006
[1m[BS][m 1509/2500 | t=  5418.2ms | expl=    6932 | cand/w= 2000/2000 | best= -79030
[1m[BS][m 1510/2500 | t=  5423.1ms | expl=    6990 | cand/w= 2000/2000 | best= -79075
[1m[BS][m 1511/2500 | t=  5426.2ms | expl=    6971 | cand/w= 2000/2000 | best= -79112
[1m[BS][m 1512/2500 | t=  5429.5ms | expl=    6942 | cand/w= 2000/2000 | best= -79142
[1m[BS][m 1513/2500 | t=  5432.7ms | expl=    6905 | cand/w= 2000/2000 | best= -79176
[1m[BS][m 1514/2500 | t=  5436.4ms | expl=    6958 | cand/w= 2000/2000 | best= -79215
[1m[BS][m 1515/2500 | t=  5440.7ms | expl=    6808 | cand/w= 2000/2000 | best= -79256
[1m[BS][m 1516/2500 | t=  5444.2ms | expl=    6838 | cand/w= 2000/2000 | best= -79283
[1m[BS][m 1517/2500 | t=  5448.9ms | expl=    6706 | cand/w= 2000/2000 | best= -79317
[1m[BS][m 1518/2500 | t=  5452.3ms | expl=    6717 | cand/w= 2000/2000 | best= -79354
[1m[BS][m 1519/2500 | t=  5456.5ms | expl=    6690 | cand/w= 2000/2000 | best= -79397
[1m[BS][m 1520/2500 | t=  5460.0ms | expl=    6743 | cand/w= 2000/2000 | best= -79417
[1m[BS][m 1521/2500 | t=  5463.7ms | expl=    6732 | cand/w= 2000/2000 | best= -79454
[1m[BS][m 1522/2500 | t=  5467.0ms | expl=    6766 | cand/w= 2000/2000 | best= -79487
[1m[BS][m 1523/2500 | t=  5470.2ms | expl=    6767 | cand/w= 2000/2000 | best= -79525
[1m[BS][m 1524/2500 | t=  5473.4ms | expl=    6723 | cand/w= 2000/2000 | best= -79555
[1m[BS][m 1525/2500 | t=  5477.4ms | expl=    6653 | cand/w= 2000/2000 | best= -79607
[1m[BS][m 1526/2500 | t=  5481.7ms | expl=    6569 | cand/w= 2000/2000 | best= -79638
[1m[BS][m 1527/2500 | t=  5485.2ms | expl=    6545 | cand/w= 2000/2000 | best= -79664
[1m[BS][m 1528/2500 | t=  5488.8ms | expl=    6503 | cand/w= 2000/2000 | best= -79698
[1m[BS][m 1529/2500 | t=  5493.1ms | expl=    6509 | cand/w= 2000/2000 | best= -79725
[1m[BS][m 1530/2500 | t=  5497.0ms | expl=    6590 | cand/w= 2000/2000 | best= -79765
[1m[BS][m 1531/2500 | t=  5500.2ms | expl=    6574 | cand/w= 2000/2000 | best= -79810
[1m[BS][m 1532/2500 | t=  5503.4ms | expl=    6620 | cand/w= 2000/2000 | best= -79858
[1m[BS][m 1533/2500 | t=  5506.3ms | expl=    6759 | cand/w= 2000/2000 | best= -79887
[1m[BS][m 1534/2500 | t=  5510.3ms | expl=    6698 | cand/w= 2000/2000 | best= -79917
[1m[BS][m 1535/2500 | t=  5514.6ms | expl=    6602 | cand/w= 2000/2000 | best= -79953
[1m[BS][m 1536/2500 | t=  5518.3ms | expl=    6497 | cand/w= 2000/2000 | best= -79981
[1m[BS][m 1537/2500 | t=  5521.7ms | expl=    6259 | cand/w= 2000/2000 | best= -80021
[1m[BS][m 1538/2500 | t=  5525.0ms | expl=    6121 | cand/w= 2000/2000 | best= -80038
[1m[BS][m 1539/2500 | t=  5528.2ms | expl=    6080 | cand/w= 2000/2000 | best= -80072
[1m[BS][m 1540/2500 | t=  5531.6ms | expl=    6176 | cand/w= 2000/2000 | best= -80093
[1m[BS][m 1541/2500 | t=  5534.9ms | expl=    6259 | cand/w= 2000/2000 | best= -80112
[1m[BS][m 1542/2500 | t=  5538.3ms | expl=    6498 | cand/w= 2000/2000 | best= -80156
[1m[BS][m 1543/2500 | t=  5541.2ms | expl=    6746 | cand/w= 2000/2000 | best= -80173
[1m[BS][m 1544/2500 | t=  5545.1ms | expl=    6938 | cand/w= 2000/2000 | best= -80204
[1m[BS][m 1545/2500 | t=  5548.9ms | expl=    7004 | cand/w= 2000/2000 | best= -80226
[1m[BS][m 1546/2500 | t=  5552.7ms | expl=    7012 | cand/w= 2000/2000 | best= -80262
[1m[BS][m 1547/2500 | t=  5556.3ms | expl=    6992 | cand/w= 2000/2000 | best= -80294
[1m[BS][m 1548/2500 | t=  5559.8ms | expl=    6886 | cand/w= 2000/2000 | best= -80322
[1m[BS][m 1549/2500 | t=  5563.4ms | expl=    6701 | cand/w= 2000/2000 | best= -80367
[1m[BS][m 1550/2500 | t=  5566.8ms | expl=    6436 | cand/w= 2000/2000 | best= -80391
[1m[BS][m 1551/2500 | t=  5570.1ms | expl=    6357 | cand/w= 2000/2000 | best= -80428
[1m[BS][m 1552/2500 | t=  5573.1ms | expl=    6146 | cand/w= 2000/2000 | best= -80455
[1m[BS][m 1553/2500 | t=  5576.4ms | expl=    6112 | cand/w= 2000/2000 | best= -80497
[1m[BS][m 1554/2500 | t=  5579.4ms | expl=    6117 | cand/w= 2000/2000 | best= -80546
[1m[BS][m 1555/2500 | t=  5583.6ms | expl=    6160 | cand/w= 2000/2000 | best= -80556
[1m[BS][m 1556/2500 | t=  5587.5ms | expl=    6252 | cand/w= 2000/2000 | best= -80578
[1m[BS][m 1557/2500 | t=  5590.7ms | expl=    6144 | cand/w= 2000/2000 | best= -80607
[1m[BS][m 1558/2500 | t=  5595.0ms | expl=    6130 | cand/w= 2000/2000 | best= -80656
[1m[BS][m 1559/2500 | t=  5598.8ms | expl=    6197 | cand/w= 2000/2000 | best= -80677
[1m[BS][m 1560/2500 | t=  5602.1ms | expl=    6346 | cand/w= 2000/2000 | best= -80717
[1m[BS][m 1561/2500 | t=  5605.0ms | expl=    6348 | cand/w= 2000/2000 | best= -80757
[1m[BS][m 1562/2500 | t=  5610.5ms | expl=    6524 | cand/w= 2000/2000 | best= -80807
[1m[BS][m 1563/2500 | t=  5613.8ms | expl=    6493 | cand/w= 2000/2000 | best= -80827
[1m[BS][m 1564/2500 | t=  5617.9ms | expl=    6569 | cand/w= 2000/2000 | best= -80854
